airline,flight_id,dom_int,schedule_time,arr_dep,airport
DY,DY1308,I,2023-12-22T14:30:00Z,D,LGW
DY,DY346,D,2023-12-22T14:30:00Z,D,BOO
DY,DY618,D,2023-12-22T14:30:00Z,D,BGO
DY,DY758,D,2023-12-22T14:30:00Z,D,TRD
SK,SK1905,S,2023-12-22T14:30:00Z,D,BLL
SK,SK271,D,2023-12-22T14:35:00Z,D,BGO
DY,DY1258,S,2023-12-22T14:40:00Z,D,AMS
D8,D85023,S,2023-12-22T14:45:00Z,D,AGP
LH,LH863,S,2023-12-22T14:55:00Z,D,FRA
WF,WF153,D,2023-12-22T15:00:00Z,D,OSL
D8,D83229,S,2023-12-22T15:00:00Z,D,CPH
SK,SK451,S,2023-12-22T15:00:00Z,D,CPH
SK,SK882,S,2023-12-22T15:05:00Z,D,ARN
DY,DY8408,D,2023-12-22T15:10:00Z,D,MOL
SK,SK2305,D,2023-12-22T15:10:00Z,D,KSU
SK,SK459,S,2023-12-22T15:10:00Z,D,CPH
DY,DY538,D,2023-12-22T15:15:00Z,D,SVG
SK,SK4039,D,2023-12-22T15:15:00Z,D,SVG
SK,SK358,D,2023-12-22T15:20:00Z,D,TRD
DY,DY760,D,2023-12-22T15:20:00Z,D,TRD
DY,DY620,D,2023-12-22T15:20:00Z,D,BGO
SK,SK818,S,2023-12-22T15:25:00Z,D,DUS
SK,SK827,S,2023-12-22T15:30:00Z,D,AMS
DY,DY190,D,2023-12-22T15:30:00Z,D,HAU
SK,SK4841,S,2023-12-22T15:30:00Z,D,ZRH
DX,DX574,D,2023-12-22T15:35:00Z,D,FRO
SK,SK4424,D,2023-12-22T15:40:00Z,D,TOS
SK,SK316,D,2023-12-22T15:45:00Z,D,HAU
WF,WF175,D,2023-12-22T15:45:00Z,D,BGO
SK,SK884,S,2023-12-22T15:50:00Z,D,ARN
WF,WF4195,D,2023-12-22T15:50:00Z,D,FDE
DY,DY276,D,2023-12-22T15:55:00Z,D,KRS
SK,SK4745,S,2023-12-22T16:00:00Z,D,BRU
SK,SK1326,D,2023-12-22T16:00:00Z,D,AES
DY,DY622,D,2023-12-22T16:00:00Z,D,BGO
DY,DY820,S,2023-12-22T16:00:00Z,D,ARN
SK,SK277,D,2023-12-22T16:00:00Z,D,BGO
SK,SK811,I,2023-12-22T16:00:00Z,D,LHR
KL,KL1148,S,2023-12-22T16:00:00Z,D,AMS
DY,DY540,D,2023-12-22T16:05:00Z,D,SVG
SK,SK221,D,2023-12-22T16:05:00Z,D,KRS
SK,SK1465,S,2023-12-22T16:10:00Z,D,CPH
DY,DY430,D,2023-12-22T16:15:00Z,D,MOL
AF,AF1775,S,2023-12-22T16:20:00Z,D,CDG
W6,W61786,S,2023-12-22T16:20:00Z,D,GDN
AY,AY916,S,2023-12-22T16:20:00Z,D,HEL
DY,DY948,S,2023-12-22T16:25:00Z,D,CPH
WF,WF155,D,2023-12-22T16:30:00Z,D,BGO
DY,DY350,D,2023-12-22T16:30:00Z,D,BOO
DY,DY626,D,2023-12-22T16:40:00Z,D,BGO
DY,DY998,S,2023-12-22T16:40:00Z,D,BLL
SK,SK1921,S,2023-12-22T16:40:00Z,D,AAL
ET,ET2715,I,2023-12-22T16:45:00Z,D,ADD
WF,WF195,D,2023-12-22T16:45:00Z,D,FDE
SK,SK348,D,2023-12-22T16:45:00Z,D,TRD
WF,WF038,D,2023-12-22T16:50:00Z,D,RRS
DY,DY764,D,2023-12-22T16:50:00Z,D,TRD
SK,SK488,S,2023-12-22T16:50:00Z,D,ARN
DY,DY366,D,2023-12-22T16:55:00Z,D,EVE
DY,DY1108,S,2023-12-22T17:00:00Z,D,BER
SN,SN2284,S,2023-12-22T17:00:00Z,D,BRU
DY,DY414,D,2023-12-22T17:00:00Z,D,AES
SK,SK364,D,2023-12-22T17:05:00Z,D,TRD
SK,SK461,S,2023-12-22T17:05:00Z,D,CPH
TK,TK1754,I,2023-12-22T17:05:00Z,D,IST
DY,DY544,D,2023-12-22T17:10:00Z,D,SVG
SK,SK4045,D,2023-12-22T17:20:00Z,D,SVG
DY,DY628,D,2023-12-22T17:25:00Z,D,BGO
LH,LH867,S,2023-12-22T17:30:00Z,D,FRA
SK,SK4610,I,2023-12-22T17:40:00Z,D,MAN
DY,DY1310,I,2023-12-22T17:45:00Z,D,LGW
LH,LH2455,S,2023-12-22T17:45:00Z,D,MUC
ET,ET715,I,2023-12-22T17:45:00Z,D,ADD
D8,D83233,S,2023-12-22T17:45:00Z,D,CPH
DX,DX568,D,2023-12-22T17:45:00Z,D,OLA
SK,SK283,D,2023-12-22T17:45:00Z,D,BGO
KL,KL1150,S,2023-12-22T17:55:00Z,D,AMS
SK,SK1477,S,2023-12-22T17:55:00Z,D,CPH
SK,SK4434,D,2023-12-22T17:55:00Z,D,TOS
DY,DY1042,S,2023-12-22T17:55:00Z,D,KRK
D8,D84120,S,2023-12-22T18:00:00Z,D,ARN
DY,DY768,D,2023-12-22T18:00:00Z,D,TRD
DY,DY546,D,2023-12-22T18:10:00Z,D,SVG
DY,DY1060,S,2023-12-22T18:15:00Z,D,TLL
SK,SK368,D,2023-12-22T18:15:00Z,D,TRD
DY,DY8446,S,2023-12-22T18:25:00Z,D,VNO
SK,SK370,D,2023-12-22T18:30:00Z,D,TRD
WF,WF177,D,2023-12-22T18:35:00Z,D,HOV
SK,SK397,D,2023-12-22T18:40:00Z,D,BDU
DY,DY196,D,2023-12-22T18:45:00Z,D,HAU
DY,DY436,D,2023-12-22T18:45:00Z,D,MOL
LO,LO484,S,2023-12-22T18:45:00Z,D,WAW
DY,DY762,D,2023-12-22T18:45:00Z,D,TRD
DY,DY278,D,2023-12-22T18:50:00Z,D,KRS
DY,DY356,D,2023-12-22T18:50:00Z,D,BOO
BT,BT154,S,2023-12-22T18:50:00Z,D,RIX
DY,DY382,D,2023-12-22T18:55:00Z,D,TOS
SK,SK815,I,2023-12-22T18:55:00Z,D,LHR
SK,SK1330,D,2023-12-22T19:00:00Z,D,AES
SK,SK463,S,2023-12-22T19:00:00Z,D,CPH
