airline,flight_id,dom_int,schedule_time,arr_dep,airport,gate,status
JUL,JUL2412,D,2023-12-15T08:00:00Z,D,JUL,A10,
BRR,BRR2412,D,2023-12-15T12:00:00Z,D,SYG,A10
TRK,TRK005,I,2023-12-15T14:00:00Z,D,ESB,GA
JUL,JUL2512,D,2023-12-15T16:00:00Z,D,JUL,A10
JUL,JUL2412,D,2023-12-16T08:00:00Z,D,JUL,B4
BRR,BRR2412,D,2023-12-16T12:00:00Z,D,SYG,B3
JUL,JUL2512,D,2023-12-16T16:00:00Z,D,JUL,B3
JUL,JUL2412,D,2023-12-18T08:00:00Z,D,JUL,"BGO,SVG,TRD",B6
BRR,BRR2412,D,2023-12-18T12:00:00Z,D,SYG,"BGO,SVG,TRD",B5
JUL,JUL2512,D,2023-12-18T16:00:00Z,D,JUL,"BGO,SVG,TRD",B5
TK,TK1752,I,2023-12-19T11:10:00Z,D,IST,10,F34,,Y
WF,WF030,D,2023-12-20T05:00:00Z,D,RRS,5,A26,
LH,LH865,S,2023-12-20T05:00:00Z,D,FRA,1 2 3,D11,
LH,LH2457,S,2023-12-20T05:05:00Z,D,MUC,1 2 3,D9,
SK,SK1461,S,2023-12-20T05:05:00Z,D,CPH,1 2 3,D1,
AF,AF1275,S,2023-12-20T05:20:00Z,D,CDG,1 2 3,E14,
KL,KL1140,S,2023-12-20T05:30:00Z,D,AMS,1 2 3,D7,,Y
SN,SN2288,S,2023-12-20T05:40:00Z,D,BRU,1,E8,
BA,BA761,I,2023-12-20T05:50:00Z,D,LHR,4,F18,
SK,SK844,S,2023-12-20T05:50:00Z,D,ARN,1 2 3,D2,
DY,DY1302,I,2023-12-20T06:00:00Z,D,LGW,1 2 3,F34,
DY,DY740,D,2023-12-20T06:00:00Z,D,TRD,1 2 3,A10,
DY,DY522,D,2023-12-20T06:00:00Z,D,SVG,1 2 3,A20,
DY,DY1800,S,2023-12-20T06:00:00Z,D,AGP,1 2 3,E13,
